"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Covers the PDF Guide / E-workbook manual block by opening My workbook from Profile, verifying the upsell paywall, and closing it without purchasing.","16086","PDF guide upsell opens from My workbook","","2026-06-03","passed","2026-06-03","","tests.PdfGuideTests","tests.PdfGuideTests","testPdfGuideUpsellOpensFromMyWorkbook"
"","12881","testPassThroughWelcome","","2026-06-02","broken","2026-06-02","","tests.HW.GetStartedTest","tests.HW.GetStartedTest","testPassThroughWelcome"
"","5786","testChangeScreenOrientationOnSearchResult","","2026-06-02","broken","2026-06-02","","tests.HW.ChangeAppCondition","tests.HW.ChangeAppCondition","testChangeScreenOrientationOnSearchResult"
"Тест отправляет в чате дебажное сообщение и получает карточку daily survey","14","Интент /debug_questionnaire","","2021-03-03","broken","2021-03-03","","tests.ChatTests","tests.ChatTests","testChatInput9"
"Verifies Profile access from Today and Explore for an authorized existing-progress user.","79018","COA-8503 Profile can be opened from main tabs","","2026-06-03","passed","2026-06-03","","tests.CoachProfileTests","tests.CoachProfileTests","test02ProfileCanBeOpenedFromMainTabs"
"Verifies the app-level push notification prompt when it is present in the current launch configuration. The test skips cleanly if the one-time prompt is already consumed on the device.","3305","COA-3461 COA-7918 Notification prompt is shown and can be closed","","2026-06-03","skipped","2026-06-03","","tests.PushNotificationTests","tests.PushNotificationTests","testNotificationPromptCanBeClosed"
"Submits a valid non-progress email, verifies the OTP screen, then cancels back to the start screen without logging in.","14277","COA-7949 COA-7951 Valid email opens OTP screen and Cancel returns to start","","2026-06-03","passed","2026-06-03","","tests.CoachAuthorizationTests","tests.CoachAuthorizationTests","test03ValidEmailOpensOtpAndCancelReturnsToStart"
"Long-presses the first Daily Practice item, verifies customization actions, opens the Remove from Daily Plan confirmation, cancels it, and verifies the item remains.","32062","COA-8506 COA-8513 COA-8514 Daily Plan item remove action can be cancelled","","2026-06-04","skipped","2026-06-04","","tests.DailyPlanTests","tests.DailyPlanTests","test05DailyPlanRemoveActionCanBeCancelled"
"Verifies the mail form rejects an invalid email format before OTP is requested.","24618","COA-7950 Invalid email does not enable Continue","","2026-06-03","passed","2026-06-03","","tests.CoachAuthorizationTests","tests.CoachAuthorizationTests","test02InvalidEmailKeepsContinueDisabled"
"Verifies the Resend code action remains available after requesting an OTP for a valid non-progress email.","14160","COA-7952 Resend code is available on OTP screen","","2026-06-03","passed","2026-06-03","","tests.CoachAuthorizationTests","tests.CoachAuthorizationTests","test04ResendCodeOnOtpScreen"
"Starts from the progress-dependent Daily Plan, opens the first available Daily Lesson when the current program day exposes one, verifies content, and returns to Daily Plan.","9298","COA-7966 Daily Plan lesson opens and returns","","2026-06-03","skipped","2026-06-03","","tests.DailyPlanTests","tests.DailyPlanTests","test03DailyPlanLessonOpensAndReturns"
"Logs out from Profile and verifies the start screen is displayed.","21848","COA-8500 Authorized user can log out","","2026-06-03","passed","2026-06-03","","tests.CoachProfileTests","tests.CoachProfileTests","test04AuthorizedUserCanLogOut"
"тест тест тест","5585","Отмена поиска в Feed","","2026-06-02","broken","2026-06-02","","tests.SearchTests","tests.SearchTests","testCancelSearch"
"Тест отправляет в чате дебажное сообщение и получает карточку с планом на день","13","Интент /debug_daily_plan","","2021-03-03","broken","2021-03-03","","tests.ChatTests","tests.ChatTests","testChatInput6"
"Verifies that the current Daily Plan stage stays selected after tapping the next-day arrow; closes the locked next-day popup if the build shows it.","14723","COA-7961 COA-7985 Daily Plan does not advance to a locked next day","","2026-06-03","passed","2026-06-03","","tests.DailyPlanTests","tests.DailyPlanTests","test02DailyPlanLockedNextDayAndFirstDayLeftArrow"
"Тест отправляет в чате дебажное сообщение и проверяет что пришла картинка","13","Интент /debug_image","","2021-03-03","broken","2021-03-03","","tests.ChatTests","tests.ChatTests","testChatInput1"
"Verifies male build start screen actions: Terms, Privacy, Get Started, and Login entry points.","25772","Male build start screen buttons and links","","2026-06-02","passed","2026-06-02","","tests.MaleBuildStartScreenTests","tests.MaleBuildStartScreenTests","test01MaleBuildStartScreenButtonsAndLinks"
"Открываем фастинг включаем его запускаем таймер","65562","Трэк нутришн фастинг","","2021-03-03","broken","2021-03-03","","tests.ProfileTests","tests.ProfileTests","testOpenNutrition"
"Verifies that Login opens the authorization flow, email opens OTP entry, and OTP proceeds to the post-auth screen.","15596","Authorize from the start screen with email and OTP","","2026-06-01","passed","2026-06-01","","tests.CoachAuthorizationTests","tests.CoachAuthorizationTests","testAuthorizeWithEmailAndOtp"
"","5769","testSaveFirstArticleToMyList","","2026-06-02","broken","2026-06-02","","tests.HW.MyListsTests","tests.HW.MyListsTests","testSaveFirstArticleToMyList"
"","5772","testSwipeArticle","","2026-06-02","broken","2026-06-02","","tests.HW.ArticleTests","tests.HW.ArticleTests","testSwipeArticle"
"","1","initializationError","","2026-05-28","broken","2026-05-28","","tests.HW.ArticleTests","tests.HW.ArticleTests","initializationError"
"Тест отправляет в чате дебажное сообщение и получает пикер веса","14","Интент /debug_controls_dimension_picker_weight","","2021-03-03","broken","2021-03-03","","tests.ChatTests","tests.ChatTests","testChatInput11"
"Тест отправляет в чате дебажное сообщение и получает видео","13","Интент /debug_show_video","","2021-03-03","broken","2021-03-03","","tests.ChatTests","tests.ChatTests","testChatInput5"
"Тест отправляет в чате дебажное сообщение и получает карточку с оранжевой кнопкой","12","Интент //debug_cards","","2021-03-03","broken","2021-03-03","","tests.ChatTests","tests.ChatTests","testChatInput8"
"Тест отправляет в чате дебажное сообщение и проверяет что пришла гифка","16","Интент /debug_gif","","2021-03-03","broken","2021-03-03","","tests.ChatTests","tests.ChatTests","testChatInput2"
"Logs in on the male build using [email] and OTP 8654, then verifies the authorized dashboard.","15316","Male build login with ds account and OTP","","2026-06-02","passed","2026-06-02","","tests.MaleBuildStartScreenTests","tests.MaleBuildStartScreenTests","test02MaleBuildLoginWithDsAccountAndOtp"
"","5870","testCompareArticleTitle","","2026-06-02","broken","2026-06-02","","tests.HW.ArticleTests","tests.HW.ArticleTests","testCompareArticleTitle"
"Starts from an authorized state, opens Profile, verifies visible Profile actions, safely cancels destructive account deletion, and logs out.","57335","Verify Profile interactions and log out","","2026-06-01","passed","2026-06-01","","tests.CoachProfileTests","tests.CoachProfileTests","testProfileVisibleActionsAndLogout"
"Тест открывает экран с данными пользователя","73159","Открыть настройки профиля","","2021-03-03","passed","2021-03-03","","tests.ProfileTests","tests.ProfileTests","testOpenProfile"
"Тест отправляет в чате дебажное сообщение и проверяет что пришел пдф файл","11","Интент /debug_pdf_test","","2021-03-03","broken","2021-03-03","","tests.ChatTests","tests.ChatTests","testChatInput3"
"Starts from logged-out state, opens Login from the welcome screen, and verifies Continue is disabled when email is empty.","26691","COA-7954 COA-7948 Login entry opens email form and empty email keeps Continue disabled","","2026-06-03","passed","2026-06-03","","tests.CoachAuthorizationTests","tests.CoachAuthorizationTests","test01LoginEntryAndEmptyEmailContinueDisabled"
"Тест отправляет в чате дебажное сообщение и получает селекторы","11","Интент /debug_selector","","2021-03-03","broken","2021-03-03","","tests.ChatTests","tests.ChatTests","testChatInput4"
"","5810","testCheckSearchArticleInBackground","","2026-06-02","broken","2026-06-02","","tests.HW.ChangeAppCondition","tests.HW.ChangeAppCondition","testCheckSearchArticleInBackground"
"Тест отправляет в чате дебажное сообщение и получает сообщение с ссылкой","11","Интент /debug_link","","2021-03-03","broken","2021-03-03","","tests.ChatTests","tests.ChatTests","testChatInput7"
"Проверяем что на экране есть terms privacy и линк отправки фидбэка","75589","Данные на экране инфы о пользователе","","2021-03-03","passed","2021-03-03","","tests.ProfileTests","tests.ProfileTests","testAssertUserData"
"Logs in with [email] and OTP 8654, then verifies the authorized dashboard is displayed.","27962","COA-7935 Existing-progress user logs in with email and OTP","","2026-06-03","passed","2026-06-03","","tests.CoachAuthorizationTests","tests.CoachAuthorizationTests","test05ExistingProgressUserLoginWithEmailAndOtp"
"Starts from the progress-dependent Daily Plan, opens the first Daily Practice exercise, verifies the practice start screen, and returns without starting or completing it.","15351","COA-7967 Daily Plan exercise opens and returns","","2026-06-03","skipped","2026-06-03","","tests.DailyPlanTests","tests.DailyPlanTests","test04DailyPlanExerciseOpensAndReturns"
"Opens the destructive delete-account confirmation and cancels it; the test never confirms account deletion.","18676","COA-8502 Delete account confirmation can be cancelled","","2026-06-03","passed","2026-06-03","","tests.CoachProfileTests","tests.CoachProfileTests","test03DeleteAccountConfirmationCanBeCancelled"
"Тест отправляет в чате дебажное сообщение и получает пикер роста","22883","Интент /debug_controls_dimension_picker_height","","2021-03-03","broken","2021-03-03","","tests.ChatTests","tests.ChatTests","testChatInput10"
"Opens Today and verifies the Daily Plan day switcher and Daily Practice content visible for the existing-progress account.","16640","COA-7967 Daily Plan shows current day and practice","","2026-06-03","passed","2026-06-03","","tests.DailyPlanTests","tests.DailyPlanTests","test01DailyPlanLessonsAndPracticeDisplayed"
"Starts from an authorized app state, handles Feed deprecation popup, logs out, and verifies Login and Start buttons on the start screen.","18623","Open Feed, log out, and verify start screen actions","","2026-06-01","broken","2026-06-01","","tests.CoachAuthorizationFlowTests","tests.CoachAuthorizationFlowTests","testFeedPopupLogoutAndStartScreenButtons"
"тест тест тест","6005","Поиск в Feed по названию статьи","","2026-06-02","broken","2026-06-02","","tests.SearchTests","tests.SearchTests","testSearch"
"Starts from the existing-progress account, opens Profile from Today, and verifies the main profile metrics and action blocks.","18196","COA-7205 Profile screen shows progress and settings blocks","","2026-06-03","passed","2026-06-03","","tests.CoachProfileTests","tests.CoachProfileTests","test01ProfileScreenShowsProgressAndSettings"
